ds,forecast,item
2024-12-31,2162.3247290180925,Алтей корни 75г
2025-01-31,2189.7690160073976,Алтей корни 75г
2024-12-31,8530.241224736692,Багульник болотный побеги 50г
2025-01-31,7790.547678834752,Багульник болотный побеги 50г
2024-12-31,8483.326357505264,Береза почки 50г
2025-01-31,7673.243614347942,Береза почки 50г
2024-12-31,6111.393535293266,Аир корневища 75г
2025-01-31,6137.514578681179,Аир корневища 75г
2024-12-31,15936.979445785459,Бессмертник песчаный цветки 30г
2025-01-31,16675.168075901707,Бессмертник песчаный цветки 30г
2024-12-31,16701.656403433393,Боярышник плоды 75г
2025-01-31,17185.933950962502,Боярышник плоды 75г
2024-12-31,1710.3118055891957,"ВердиоГаст® Растительный комплекс для улучшения пищеварения (БАД ),  капсулы"
2025-01-31,1607.9261934620015,"ВердиоГаст® Растительный комплекс для улучшения пищеварения (БАД ),  капсулы"
2024-12-31,11214.059069899393,Брусника листья 50г
2025-01-31,11496.646961201885,Брусника листья 50г
2024-12-31,12140.881672227593,Валериана корневища с корнями 50г
2025-01-31,10352.950009646298,Валериана корневища с корнями 50г
2024-12-31,10256.305847907919,Девясил корневища и корни 50г
2025-01-31,8959.353274017501,Девясил корневища и корни 50г
2024-12-31,44537.399833898184,Дуба кора 75г
2025-01-31,48930.24345557809,Дуба кора 75г
2024-12-31,25293.07369809664,Зверобой трава 50г
2025-01-31,22150.279302524123,Зверобой трава 50г
2024-12-31,11717.189822903098,Крапива листья 50г
2025-01-31,10913.556032927288,Крапива листья 50г
2024-12-31,7072.017562083265,Ламинарии слоевища (морская капуста) 100г
2025-01-31,7318.8567685617745,Ламинарии слоевища (морская капуста) 100г
2024-12-31,15132.509809942107,Кукуруза столбики с рыльцами 40г
2025-01-31,17679.05280479008,Кукуруза столбики с рыльцами 40г
2024-12-31,36379.15980139769,Лен семена 100г
2025-01-31,38435.29570900177,Лен семена 100г
2024-12-31,7065.889158776838,Крушина кора 50г
2025-01-31,7182.5079103378375,Крушина кора 50г
2024-12-31,8573.744188262124,Липа цветки 35г
2025-01-31,8296.620679663287,Липа цветки 35г
2024-12-31,12248.701780490566,Мать-и-мачеха листья 35г
2025-01-31,12052.750293436833,Мать-и-мачеха листья 35г
2024-12-31,7008.343912851141,Можжевельник плоды 50г
2025-01-31,6965.786008370106,Можжевельник плоды 50г
2024-12-31,13597.852364539223,Мята перечная листья 50г
2025-01-31,12914.50106453995,Мята перечная листья 50г
2024-12-31,15056.160695147091,Пижма цветки 75г
2025-01-31,12911.040454553407,Пижма цветки 75г
2024-12-31,14670.343386948243,Ноготки цветки 50г
2025-01-31,13544.500238036657,Ноготки цветки 50г
2024-12-31,6689.438880109916,Пустырник трава 50г
2025-01-31,6631.578857245176,Пустырник трава 50г
2024-12-31,95589.71087240706,Ромашка цветки вн 50г
2025-01-31,94591.53689786805,Ромашка цветки вн 50г
2024-12-31,7304.983500305926,Подорожник большой листья 50г
2025-01-31,6448.16508965826,Подорожник большой листья 50г
2024-12-31,33606.39790068603,Полынь горькая трава 50г
2025-01-31,33250.77344081863,Полынь горькая трава 50г
2024-12-31,846.599809333585,Рябина плоды 50г
2025-01-31,1285.6779211193784,Рябина плоды 50г
2024-12-31,3074.218639860711,Сб. Фитогепатол №2 (Желчегонный сбор №2) 35г
2025-01-31,3171.062499061584,Сб. Фитогепатол №2 (Желчегонный сбор №2) 35г
2024-12-31,23488.017791565282,Сб. Грудной №4 50г
2025-01-31,24344.348179760946,Сб. Грудной №4 50г
2024-12-31,2520.636214287179,Сб. Фитопектол №1 (Грудной сбор №1) 35г
2025-01-31,2264.7478657901584,Сб. Фитопектол №1 (Грудной сбор №1) 35г
2024-12-31,3437.210152824931,Сб. Фитопектол №2 (Грудной сбор №2) 35г
2025-01-31,3364.9283648091578,Сб. Фитопектол №2 (Грудной сбор №2) 35г
2024-12-31,17980.12712982802,Сенна листья 50г
2025-01-31,19413.1702048407,Сенна листья 50г
2024-12-31,10865.598667368693,Спорыш трава 50г
2025-01-31,11401.021663979873,Спорыш трава 50г
2024-12-31,4743.725978030407,Толокнянка листья 50г
2025-01-31,4854.417083888804,Толокнянка листья 50г
2024-12-31,18718.476568782775,Солодка корни 50г
2025-01-31,18513.605158866587,Солодка корни 50г
2024-12-31,12431.549522733014,Тысячелистник трава 50г
2025-01-31,12061.400860905482,Тысячелистник трава 50г
2024-12-31,64804.30415148214,Укроп пахучий плоды 50г
2025-01-31,60937.563595936364,Укроп пахучий плоды 50г
2024-12-31,3459.5458998588597,"Фп ""Щедрость природы® Фиточай диабетический"" 20х2,0 г"
2025-01-31,3434.4938975893037,"Фп ""Щедрость природы® Фиточай диабетический"" 20х2,0 г"
2024-12-31,1047.1928625960882,"Фп ""ВердиоГаст® Фиточай для улучшения пищеварения с зеленым чаем""(БАД) 20*1,5г"
2025-01-31,1054.1074254406903,"Фп ""ВердиоГаст® Фиточай для улучшения пищеварения с зеленым чаем""(БАД) 20*1,5г"
2024-12-31,2487.290418717011,"Фп ""Щедрость природы® Фиточай для иммунитета"" 20х2,0 г"
2025-01-31,2486.8808469706983,"Фп ""Щедрость природы® Фиточай для иммунитета"" 20х2,0 г"
2024-12-31,926.6013024058759,"Фп ""ВердиоГаст® Фиточай для улучшения пищеварения с черным чаем"" (БАД) 20*1,5г"
2025-01-31,1010.3556408983575,"Фп ""ВердиоГаст® Фиточай для улучшения пищеварения с черным чаем"" (БАД) 20*1,5г"
2024-12-31,1368.1373634456838,"Фп ""Щедрость природы® Фиточай для пищеварения"" 20х2,0 г"
2025-01-31,1362.681350565272,"Фп ""Щедрость природы® Фиточай для пищеварения"" 20х2,0 г"
2024-12-31,1367.865675541446,"Фп ""Щедрость природы® Фиточай очищающий"" 20х2,0 г"
2025-01-31,1460.6534108366504,"Фп ""Щедрость природы® Фиточай очищающий"" 20х2,0 г"
2024-12-31,1716.1737276927818,"Фп ""Щедрость природы® Фиточай успокоительный""20х2,0 г"
2025-01-31,1699.4312631774187,"Фп ""Щедрость природы® Фиточай успокоительный""20х2,0 г"
2024-12-31,1001.5825662370327,"Фп ""Щедрость природы® Фиточай кардиологический"" 20х2,0 г"
2025-01-31,946.8838888286929,"Фп ""Щедрость природы® Фиточай кардиологический"" 20х2,0 г"
2024-12-31,956.069503556866,"Фп ""Щедрость природы® Фиточай при простуде"" 20х2,0 г"
2025-01-31,1060.2578624342875,"Фп ""Щедрость природы® Фиточай при простуде"" 20х2,0 г"
2024-12-31,1842.2036728538226,"Фп Береза листья 20x1,5г"
2025-01-31,1820.0757714050908,"Фп Береза листья 20x1,5г"
2024-12-31,4593.014991114696,"Фп Боярышник плоды 20х3,0г"
2025-01-31,5182.81904812822,"Фп Боярышник плоды 20х3,0г"
2024-12-31,41440.41974411891,"Фп Брусника листья 20х1,5г"
2025-01-31,44159.555490498526,"Фп Брусника листья 20х1,5г"
2024-12-31,1597.8601795790282,"Фп Аир корневища 20x1,5г"
2025-01-31,1539.0139121619568,"Фп Аир корневища 20x1,5г"
2024-12-31,1869.4558062259684,"Фп Бадан корневища 20x1,5г"
2025-01-31,1690.6393519915116,"Фп Бадан корневища 20x1,5г"
2024-12-31,11871.05114062215,"Фп Валериана корневища с корнями 20x1,5г"
2025-01-31,12055.015517702463,"Фп Валериана корневища с корнями 20x1,5г"
2024-12-31,2733.9737001118283,"Фп Детский травяной чай ""ФармаЦветик®  при простуде"" 20х1,5 г"
2025-01-31,2475.3042511429903,"Фп Детский травяной чай ""ФармаЦветик®  при простуде"" 20х1,5 г"
2024-12-31,8805.259318767025,"Фп Девясил корневища и корни 20х1,5г"
2025-01-31,8191.78016170826,"Фп Девясил корневища и корни 20х1,5г"
2024-12-31,3455.982288535099,"Фп Детский травяной чай ""ФармаЦветик® для иммунитета"" 20х1,5 г"
2025-01-31,3806.8914771758828,"Фп Детский травяной чай ""ФармаЦветик® для иммунитета"" 20х1,5 г"
2024-12-31,5884.776667718788,"Фп Детский травяной чай ""ФармаЦветик® для спокойного сна"" 20х1,5 г"
2025-01-31,6215.642283344012,"Фп Детский травяной чай ""ФармаЦветик® для спокойного сна"" 20х1,5 г"
2024-12-31,1510.2064498889183,"Фп Детский травяной чай ""ФармаЦветик® для животика"" 20х1,5 г"
2025-01-31,1451.3527393507436,"Фп Детский травяной чай ""ФармаЦветик® для животика"" 20х1,5 г"
2024-12-31,12082.959588493162,"Фп Душица трава 20x1,5г"
2025-01-31,11567.60777991489,"Фп Душица трава 20x1,5г"
2024-12-31,19662.25306724118,"Фп Зверобой трава 20x1,5г"
2025-01-31,20089.86708878267,"Фп Зверобой трава 20x1,5г"
2024-12-31,1689.1570044290827,"Фп Золототысячник трава 20х1,5г"
2025-01-31,1670.7543904271274,"Фп Золототысячник трава 20х1,5г"
2024-12-31,5710.74242348662,"Фп Кровохлебка корневища и корни 20x1,5г"
2025-01-31,5702.192758321362,"Фп Кровохлебка корневища и корни 20x1,5г"
2024-12-31,32577.3128876527,"Фп Крапива листья 20x1,5г"
2025-01-31,32132.67481359388,"Фп Крапива листья 20x1,5г"
2024-12-31,9506.310469368364,"Фп Крушина кора 20x1,5г"
2025-01-31,9855.556971761349,"Фп Крушина кора 20x1,5г"
2024-12-31,2760.2073770857496,"Фп Лапчатка корневища 20x2,5г"
2025-01-31,2766.0865727477562,"Фп Лапчатка корневища 20x2,5г"
2024-12-31,22928.163134310103,"Фп Липа цветки 20x1,5г"
2025-01-31,21745.00528317648,"Фп Липа цветки 20x1,5г"
2024-12-31,20032.628200202264,"Фп Мелисса лекарственная трава 20x1,5г"
2025-01-31,18802.229126920938,"Фп Мелисса лекарственная трава 20x1,5г"
2024-12-31,37537.312509719355,"Фп Ноготки цветки 20x1,5г"
2025-01-31,34313.506498244584,"Фп Ноготки цветки 20x1,5г"
2024-12-31,27006.1097966173,"Фп Мята перечная листья 20x1,5г"
2025-01-31,26301.082811725057,"Фп Мята перечная листья 20x1,5г"
2024-12-31,3457.176750200026,"Фп Пижма цветки 20х1,5г"
2025-01-31,3540.63664998025,"Фп Пижма цветки 20х1,5г"
2024-12-31,3709.4573113317156,"Фп Пастушья сумка трава 20х1,5г"
2025-01-31,3541.2665209651973,"Фп Пастушья сумка трава 20х1,5г"
2024-12-31,1276.6665131881005,"Фп Ольха соплодия 20х1,5г"
2025-01-31,1293.2410407593777,"Фп Ольха соплодия 20х1,5г"
2024-12-31,16879.43633861164,"Фп Пустырник трава 20x1,5г"
2025-01-31,18007.69237154808,"Фп Пустырник трава 20x1,5г"
2024-12-31,15157.174388524454,"Фп Подорожник листья 20x1,5г"
2025-01-31,13247.561891165298,"Фп Подорожник листья 20x1,5г"
2024-12-31,48801.342788073096,"Фп Почечный чай листья 20x1,5г"
2025-01-31,47084.15265725408,"Фп Почечный чай листья 20x1,5г"
2024-12-31,677931.4343144285,"Фп Ромашка цветки 20x1,5г"
2025-01-31,632758.8394275536,"Фп Ромашка цветки 20x1,5г"
2024-12-31,135303.28664974257,"Фп Сб. Бруснивер 20x2,0г"
2025-01-31,129892.01847614232,"Фп Сб. Бруснивер 20x2,0г"
2024-12-31,21938.059529267673,"Фп Сб. Арфазетин-Э 20x2,0г"
2025-01-31,21265.39569467222,"Фп Сб. Арфазетин-Э 20x2,0г"
2024-12-31,11759.968793904129,"Фп Сб. Желудочный №3 20x2,0г"
2025-01-31,11069.411149462785,"Фп Сб. Желудочный №3 20x2,0г"
2024-12-31,275086.5589914072,"Фп Сб. Грудной №4 20x2,0г"
2025-01-31,292433.84339486255,"Фп Сб. Грудной №4 20x2,0г"
2024-12-31,10945.791268910303,"Фп Сб. Проктофитол (Противогеморроидальный сбор) 20х2,0г"
2025-01-31,11307.360283072838,"Фп Сб. Проктофитол (Противогеморроидальный сбор) 20х2,0г"
2024-12-31,45715.580476108196,"Фп Сб. Фитогастрол (Желудочно-кишечный сбор) 20x2,0г"
2025-01-31,44950.015542836714,"Фп Сб. Фитогастрол (Желудочно-кишечный сбор) 20x2,0г"
2024-12-31,116005.57282311982,"Фп Сб. Фитонефрол (Урологический сбор) 20x2,0г"
2025-01-31,118157.79782273724,"Фп Сб. Фитонефрол (Урологический сбор) 20x2,0г"
2024-12-31,46887.8637700572,"Фп Сб. Фитогепатол №3 (Желчегонный сбор №3) 20x2,0г"
2025-01-31,45337.90473979874,"Фп Сб. Фитогепатол №3 (Желчегонный сбор №3) 20x2,0г"
2024-12-31,42400.053389916044,"Фп Сб. Фитоседан №3 (Успокоительный сбор №3) 20х2,0г"
2025-01-31,46792.566137991,"Фп Сб. Фитоседан №3 (Успокоительный сбор №3) 20х2,0г"
2024-12-31,21518.01217731656,"Фп Сб. Фитоседан №2 (Успокоительный сбор №2) 20x2,0г"
2025-01-31,21263.15202888488,"Фп Сб. Фитоседан №2 (Успокоительный сбор №2) 20x2,0г"
2024-12-31,68132.44412537076,"Фп Сенна листья 20x1,5г"
2025-01-31,69569.94555120051,"Фп Сенна листья 20x1,5г"
2024-12-31,16015.48621413972,"Фп Сб. Элекасол 20x2,0г"
2025-01-31,14922.346583096567,"Фп Сб. Элекасол 20x2,0г"
2024-12-31,17238.276028635308,"Фп Толокнянка листья 20x1,5г"
2025-01-31,19750.284079555167,"Фп Толокнянка листья 20x1,5г"
2024-12-31,24177.07162947682,"Фп Тысячелистник трава 20x1,5г"
2025-01-31,19695.078261671504,"Фп Тысячелистник трава 20x1,5г"
2024-12-31,7570.297061200561,"Фп Фиточай ""Лактафитол"" (БАД) 20х1,5 г"
2025-01-31,7615.6331366961185,"Фп Фиточай ""Лактафитол"" (БАД) 20х1,5 г"
2024-12-31,16333.36616266704,"Фп Хвощ полевой трава 20х1,5г"
2025-01-31,18154.23846380417,"Фп Хвощ полевой трава 20х1,5г"
2024-12-31,27451.183034249156,"Фп Чабрец трава 20x1,5 г"
2025-01-31,24970.88274534369,"Фп Чабрец трава 20x1,5 г"
2024-12-31,22309.956122319763,"Фп Череда трава 20х1,5г"
2025-01-31,22229.367530222997,"Фп Череда трава 20х1,5г"
2024-12-31,15191.049512994865,"Фп Чистотел трава 20х1,5г"
2025-01-31,15211.991793204561,"Фп Чистотел трава 20х1,5г"
2024-12-31,1810.2677059104353,"Фп Фиалка трехцветная трава 20x1,5г"
2025-01-31,1705.118599872944,"Фп Фиалка трехцветная трава 20x1,5г"
2024-12-31,22723.640438808463,"Фп Шиповник плоды 20х2,0г"
2025-01-31,21124.30271366683,"Фп Шиповник плоды 20х2,0г"
2024-12-31,16004.077258169018,Чабрец трава 50г
2025-01-31,13597.229933144623,Чабрец трава 50г
2024-12-31,59017.566261691914,"Фп Шалфей листья 20х1,5г"
2025-01-31,60679.38830484889,"Фп Шалфей листья 20х1,5г"
2024-12-31,27204.557301971745,Чага (березовый гриб) 50г
2025-01-31,26957.92578901539,Чага (березовый гриб) 50г
2024-12-31,13353.198525357375,Чистотел трава 50г
2025-01-31,13941.807539363243,Чистотел трава 50г
2024-12-31,8113.459711182809,Череда трава 50г
2025-01-31,8209.901714579475,Череда трава 50г
2024-12-31,22650.232728154708,Шалфей листья 50г
2025-01-31,21590.789098327656,Шалфей листья 50г
2024-12-31,12906.28546389534,Эвкалипт прутовидный листья 75г
2025-01-31,12731.465504688373,Эвкалипт прутовидный листья 75г
2024-12-31,8981.546038300989,Эрва шерстистая трава 30г
2025-01-31,11206.728019730392,Эрва шерстистая трава 30г
2024-12-31,24489.80944732459,Шиповник плоды низковитаминные 50г
2025-01-31,19657.09002378448,Шиповник плоды низковитаминные 50г
