item,p,d,q,P,D,Q,m
Багульник болотный побеги 50г,2,1,2,0,0,1,12
Аир корневища 75г,2,1,2,1,0,1,12
Береза почки 50г,1,1,1,0,0,1,12
Брусника листья 50г,2,1,0,0,0,0,12
Алтей корни 75г,2,1,2,1,0,1,12
Боярышник плоды 75г,2,1,2,1,0,1,12
Бессмертник песчаный цветки 30г,2,1,2,1,0,1,12
"ВердиоГаст® Растительный комплекс для улучшения пищеварения (БАД ),  капсулы",0,0,0,0,0,0,12
Валериана корневища с корнями 50г,0,1,1,0,0,1,12
Девясил корневища и корни 50г,2,1,1,0,0,0,12
Дуба кора 75г,2,1,1,0,0,1,12
Зверобой трава 50г,2,1,2,0,0,1,12
Крушина кора 50г,2,1,0,0,0,0,12
Крапива листья 50г,2,1,1,1,0,0,12
Лен семена 100г,2,1,2,0,0,1,12
Кукуруза столбики с рыльцами 40г,2,1,2,1,0,1,12
Ламинарии слоевища (морская капуста) 100г,2,1,1,0,0,1,12
Мята перечная листья 50г,2,1,1,0,0,1,12
Можжевельник плоды 50г,2,1,0,1,0,1,12
Липа цветки 35г,1,1,1,1,0,1,12
Мать-и-мачеха листья 35г,1,1,1,1,0,1,12
Ноготки цветки 50г,2,1,0,0,0,0,12
Пижма цветки 75г,2,1,0,1,0,1,12
Полынь горькая трава 50г,2,1,0,1,0,1,12
Пустырник трава 50г,2,1,0,0,0,0,12
Подорожник большой листья 50г,0,1,2,0,0,1,12
Ромашка цветки вн 50г,0,1,1,0,0,0,12
Рябина плоды 50г,2,1,0,0,0,1,12
Сб. Фитогепатол №2 (Желчегонный сбор №2) 35г,2,1,0,0,0,0,12
Сб. Фитопектол №1 (Грудной сбор №1) 35г,0,1,2,0,0,0,12
Сб. Грудной №4 50г,1,1,1,0,0,1,12
Сенна листья 50г,2,1,0,1,0,1,12
Сб. Фитопектол №2 (Грудной сбор №2) 35г,2,1,2,1,0,0,12
Спорыш трава 50г,1,1,2,1,0,0,12
Толокнянка листья 50г,2,1,0,1,0,1,12
Солодка корни 50г,0,1,2,0,0,0,12
Тысячелистник трава 50г,1,1,1,1,0,1,12
"Фп ""ВердиоГаст® Фиточай для улучшения пищеварения с черным чаем"" (БАД) 20*1,5г",0,1,1,0,0,0,12
Укроп пахучий плоды 50г,2,1,0,1,0,1,12
"Фп ""Щедрость природы® Фиточай для пищеварения"" 20х2,0 г",2,1,0,0,0,0,12
"Фп ""ВердиоГаст® Фиточай для улучшения пищеварения с зеленым чаем""(БАД) 20*1,5г",2,1,2,0,0,0,12
"Фп ""Щедрость природы® Фиточай диабетический"" 20х2,0 г",0,1,1,0,0,1,12
"Фп ""Щедрость природы® Фиточай для иммунитета"" 20х2,0 г",0,1,2,0,0,0,12
"Фп ""Щедрость природы® Фиточай кардиологический"" 20х2,0 г",2,1,2,0,0,0,12
"Фп ""Щедрость природы® Фиточай при простуде"" 20х2,0 г",2,1,2,1,0,1,12
"Фп ""Щедрость природы® Фиточай очищающий"" 20х2,0 г",0,1,2,1,0,0,12
"Фп Аир корневища 20x1,5г",2,1,0,0,0,0,12
"Фп ""Щедрость природы® Фиточай успокоительный""20х2,0 г",0,1,2,1,0,1,12
"Фп Береза листья 20x1,5г",2,1,0,0,0,0,12
"Фп Бадан корневища 20x1,5г",2,1,0,1,0,1,12
"Фп Боярышник плоды 20х3,0г",2,1,0,1,0,1,12
"Фп Брусника листья 20х1,5г",1,1,1,1,0,1,12
"Фп Девясил корневища и корни 20х1,5г",2,1,2,0,0,1,12
"Фп Детский травяной чай ""ФармаЦветик®  при простуде"" 20х1,5 г",0,1,1,0,0,1,12
"Фп Детский травяной чай ""ФармаЦветик® для спокойного сна"" 20х1,5 г",0,0,2,0,0,1,12
"Фп Валериана корневища с корнями 20x1,5г",1,1,2,0,0,1,12
"Фп Детский травяной чай ""ФармаЦветик® для иммунитета"" 20х1,5 г",2,0,2,1,0,1,12
"Фп Детский травяной чай ""ФармаЦветик® для животика"" 20х1,5 г",2,1,0,1,0,1,12
"Фп Душица трава 20x1,5г",2,1,2,0,0,1,12
"Фп Золототысячник трава 20х1,5г",2,1,0,0,0,1,12
"Фп Крапива листья 20x1,5г",2,1,1,1,0,1,12
"Фп Зверобой трава 20x1,5г",2,1,1,1,0,1,12
"Фп Кровохлебка корневища и корни 20x1,5г",2,1,0,1,0,1,12
"Фп Крушина кора 20x1,5г",2,1,0,1,0,1,12
"Фп Лапчатка корневища 20x2,5г",2,1,0,1,0,1,12
"Фп Липа цветки 20x1,5г",2,1,2,1,0,1,12
"Фп Мелисса лекарственная трава 20x1,5г",0,1,1,0,0,0,12
"Фп Ольха соплодия 20х1,5г",2,1,0,1,0,1,12
"Фп Ноготки цветки 20x1,5г",0,1,2,1,0,1,12
"Фп Мята перечная листья 20x1,5г",1,1,1,0,0,1,12
"Фп Пастушья сумка трава 20х1,5г",2,1,0,1,0,1,12
"Фп Пижма цветки 20х1,5г",2,1,0,1,0,1,12
"Фп Почечный чай листья 20x1,5г",2,1,0,1,0,1,12
"Фп Пустырник трава 20x1,5г",2,1,2,1,0,1,12
"Фп Ромашка цветки 20x1,5г",2,1,2,0,0,0,12
"Фп Сб. Арфазетин-Э 20x2,0г",2,1,0,1,0,1,12
"Фп Подорожник листья 20x1,5г",0,1,2,1,0,1,12
"Фп Сб. Бруснивер 20x2,0г",2,1,0,0,0,1,12
"Фп Сб. Грудной №4 20x2,0г",1,1,2,0,0,0,12
"Фп Сб. Проктофитол (Противогеморроидальный сбор) 20х2,0г",2,1,0,1,0,1,12
"Фп Сб. Желудочный №3 20x2,0г",0,1,2,1,0,1,12
"Фп Сб. Фитонефрол (Урологический сбор) 20x2,0г",2,1,0,0,0,0,12
"Фп Сб. Фитогастрол (Желудочно-кишечный сбор) 20x2,0г",1,1,2,0,0,1,12
"Фп Сб. Фитогепатол №3 (Желчегонный сбор №3) 20x2,0г",2,1,0,1,0,1,12
"Фп Сенна листья 20x1,5г",2,1,0,0,0,0,12
"Фп Сб. Фитоседан №2 (Успокоительный сбор №2) 20x2,0г",2,1,2,1,0,1,12
"Фп Сб. Фитоседан №3 (Успокоительный сбор №3) 20х2,0г",1,1,1,1,0,1,12
"Фп Сб. Элекасол 20x2,0г",0,1,2,1,0,1,12
"Фп Толокнянка листья 20x1,5г",2,1,0,1,0,1,12
"Фп Фиточай ""Лактафитол"" (БАД) 20х1,5 г",0,1,1,0,0,0,12
"Фп Фиалка трехцветная трава 20x1,5г",0,1,1,0,0,1,12
"Фп Тысячелистник трава 20x1,5г",1,1,2,0,0,1,12
"Фп Хвощ полевой трава 20х1,5г",2,1,0,1,0,1,12
"Фп Череда трава 20х1,5г",2,1,2,1,0,1,12
"Фп Чабрец трава 20x1,5 г",1,1,1,0,0,1,12
"Фп Чистотел трава 20х1,5г",2,1,1,1,0,0,12
Чабрец трава 50г,2,1,2,0,0,1,12
"Фп Шалфей листья 20х1,5г",0,1,2,1,0,1,12
Чага (березовый гриб) 50г,1,1,2,1,0,1,12
"Фп Шиповник плоды 20х2,0г",0,1,2,0,0,1,12
Череда трава 50г,2,1,2,1,0,1,12
Шалфей листья 50г,2,1,2,1,0,1,12
Чистотел трава 50г,1,1,1,1,0,1,12
Шиповник плоды низковитаминные 50г,0,1,2,0,0,0,12
Эрва шерстистая трава 30г,2,1,1,1,0,1,12
Эвкалипт прутовидный листья 75г,1,1,1,0,0,1,12
